General
Unique ID                                : 284271014266437861179290396460731516175 (0xD5DC9B1A46EE8A03FD16CD390DFAC50F)
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Format profile                           : Blu-ray Disc
Codec ID                                 : A_EAC3
Duration                                 : 1 h 56 min
Bit rate mode                            : Constant
Bit rate                                 : 1 536 kb/s
Channel(s)                               : 8 channels
Channel layout                           : L R C LFE Ls Rs Lb Rb
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 1.25 GiB (6%)
Title                                    : DD+ 7.1@1536 Kbps
Language                                 : English
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 1 h 56 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 160 MiB (1%)
Title                                    : Commentary by Zack Snyder/Kurt Johnstad/Larry Fong
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No

Text #1
ID                                       : 4
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 55 min
Bit rate                                 : 39 b/s
Count of elements                        : 957
Stream size                              : 33.2 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 55 min
Bit rate                                 : 40 b/s
Count of elements                        : 1058
Stream size                              : 34.2 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 56 min
Bit rate                                 : 86 b/s
Count of elements                        : 1548
Stream size                              : 73.5 KiB (0%)
Title                                    : Commentary by Zack Snyder/Kurt Johnstad/Larry Fong
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 47 min
Bit rate                                 : 40 b/s
Count of elements                        : 1052
Stream size                              : 31.8 KiB (0%)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 47 min
Bit rate                                 : 43 b/s
Count of elements                        : 835
Stream size                              : 34.0 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 47 min
Bit rate                                 : 45 b/s
Count of elements                        : 966
Stream size                              : 36.1 KiB (0%)
Title                                    : Latin American
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : :Spartan Education
00:05:16.983                             : :Messenger From Persia
00:10:23.289                             : :Sparta's Reply
00:13:16.796                             : :The Ephors
00:16:52.178                             : :The Oracle
00:19:44.350                             : :What Should a Free Man Do?
00:22:28.347                             : :With or on Your Shield
00:27:03.622                             : :More Soldiers Than You
00:29:16.254                             : :Hunters of Men's Souls
00:33:17.829                             : :Glorious Rain
00:35:06.771                             : :Fraction of the Monster
00:37:49.434                             : :Wall of the Dead
00:40:46.277                             : :Ephialtes' Request
00:44:10.314                             : :Hot Gates Battle
00:49:17.288                             : :Today No Spartan Dies
00:52:46.330                             : :Make Theron Your Ally
00:55:33.664                             : :Meeting Xerxes
01:01:40.864                             : :Immortals Put to the Test
01:05:20.750                             : :Uber Immortal's Fall
01:08:42.952                             : :Numbers Count for Nothing
01:12:43.192                             : :Blood-Drunk
01:15:50.379                             : :Betrayer's Bargain
01:18:38.380                             : :Queen's Bargain
01:22:20.936                             : :Prepare for Glory
01:26:43.532                             : :Tell Them Our Story
01:29:11.513                             : :Trickster in True Form
01:33:59.217                             : :Victory in Surrender
01:38:54.595                             : :Fallen Heroes
01:43:26.200                             : :Go Tell the Spartans
01:49:03.537                             : :End Credits
