Complete name               : Perfect.Blue.1997.BluRay.1080p.DTS-HD.MA.5.1.AVC.REMUX-FraMeSToR.mkv
Language                    : English
Default                     : Yes
Forced                      : No

Text #2
ID                          : 5
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 21 min
Bit rate                    : 1 853 b/s
Frame rate                  : 0.017 FPS
Count of elements           : 84
Stream size                 : 1.07 MiB (0%)
Title                       : English (Foreign)
Language                    : English
Default                     : No
Forced                      : Yes

Text #3
ID                          : 6
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 21 min
Bit rate                    : 44.3 kb/s
Frame rate                  : 0.614 FPS
Count of elements           : 2988
Stream size                 : 25.7 MiB (0%)
Title                       : English (SDH)
Language                    : English
Default                     : No
Forced                      : No

Text #4
ID                          : 7
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 21 min
Bit rate                    : 41.5 kb/s
Frame rate                  : 0.397 FPS
Count of elements           : 1938
Stream size                 : 24.1 MiB (0%)
Title                       : Chinese (Traditional)
Language                    : Chinese
Default                     : No
Forced                      : No

Text #5
ID                          : 8
Format                      : PGS
Codec ID                    : S_HDMV/PGS
Codec ID/Info               : Picture based subtitle format used on BDs/HD-DVDs
Duration                    : 1 h 21 min
Bit rate                    : 29.6 kb/s
Frame rate                  : 0.352 FPS
Count of elements           : 1716
Stream size                 : 17.2 MiB (0%)
Title                       : German
Language                    : German
Default                     : No
Forced                      : No

Menu
00:00:00.000                : en:Mima's Feelings
00:04:49.414                : en:Mima's Last Performance
00:08:58.830                : en:Mima's Room
00:13:20.466                : en:Who Are You?
00:22:29.473                : en:Proving Herself
00:27:48.458                : en:Innocence Lost
00:36:01.242                : en:Tarnished Reputation
00:40:54.577                : en:Serves Me Right
00:44:23.703                : en:The Real Mimarin
00:49:20.791                : en:Illusions Become Reality
00:54:27.473                : en:What Was Yesterday?
00:57:33.867                : en:That's A Wrap!
01:08:05.206                : en:Back To Mima's Room
01:16:32.379                : en:Perfect Blue Day
