General
Unique ID                                : 198105303748281389104539165931834769343 (0x9509B193E73B024739A15FBD94C0FFBF)
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Codec ID                                 : A_AC3
Duration                                 : 2 h 14 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 184 MiB (1%)
Title                                    : Commentary by director David Twohy and star Vin Diesel
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No
Source                                   : Arrow USA UHD Blu-ray (2024)

Audio #3
ID                                       : 4
Format                                   : AC-3
Format/Info                              : Audio Coding 3
Commercial name                          : Dolby Digital
Format settings                          : Dolby Surround
Codec ID                                 : A_AC3
Duration                                 : 2 h 14 min
Bit rate mode                            : Constant
Bit rate                                 : 192 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 184 MiB (1%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No
Source                                   : Arrow USA UHD Blu-ray (2024)

Text #1
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 32 b/s
Count of elements                        : 845
Stream size                              : 28.8 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No
Source                                   : Arrow USA UHD Blu-ray (2024)

Text #2
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 35 b/s
Count of elements                        : 940
Stream size                              : 31.7 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No
Source                                   : Arrow USA UHD Blu-ray (2024)

Text #3
ID                                       : 7
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 23.4 kb/s
Count of elements                        : 1880
Stream size                              : 20.5 MiB (0%)
Title                                    : SDH / PGS
Language                                 : English
Default                                  : No
Forced                                   : No
Source                                   : Arrow USA UHD Blu-ray (2024)

Text #4
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 53 b/s
Count of elements                        : 924
Stream size                              : 47.9 KiB (0%)
Language                                 : Arabic
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #5
ID                                       : 9
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 12 min
Bit rate                                 : 14.8 kb/s
Count of elements                        : 1855
Stream size                              : 14.1 MiB (0%)
Title                                    : Mandarin (Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios "Director's Cut" USA Blu-ray (2009)

Text #6
ID                                       : 10
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 19.1 kb/s
Count of elements                        : 1848
Stream size                              : 16.8 MiB (0%)
Language                                 : Czech
Default                                  : No
Forced                                   : No
Source                                   : Magic Box CZE Blu-ray (2023)

Text #7
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 32 b/s
Count of elements                        : 925
Stream size                              : 29.0 KiB (0%)
Language                                 : Danish
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #8
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 33 b/s
Count of elements                        : 925
Stream size                              : 30.1 KiB (0%)
Language                                 : Dutch
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #9
ID                                       : 13
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 17.3 kb/s
Count of elements                        : 1842
Stream size                              : 15.2 MiB (0%)
Title                                    : Parisian
Language                                 : French
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #10
ID                                       : 14
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 21.8 kb/s
Count of elements                        : 1851
Stream size                              : 19.2 MiB (0%)
Title                                    : Canadian
Language                                 : French
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios "2in1" USA Blu-ray (2009)

Text #11
ID                                       : 15
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 21.6 kb/s
Count of elements                        : 1842
Stream size                              : 19.0 MiB (0%)
Language                                 : German
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #12
ID                                       : 16
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 29 b/s
Count of elements                        : 926
Stream size                              : 26.7 KiB (0%)
Language                                 : Finnish
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #13
ID                                       : 17
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 56 b/s
Count of elements                        : 926
Stream size                              : 50.7 KiB (0%)
Language                                 : Greek
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #14
ID                                       : 18
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 49 b/s
Count of elements                        : 924
Stream size                              : 44.1 KiB (0%)
Language                                 : Hebrew
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #15
ID                                       : 19
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 33 b/s
Count of elements                        : 918
Stream size                              : 29.7 KiB (0%)
Language                                 : Italian
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #16
ID                                       : 20
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 14.4 kb/s
Count of elements                        : 1954
Stream size                              : 12.6 MiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Source                                   : Sony Pictures JPN Blu-ray (2009)

Text #17
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 29 b/s
Count of elements                        : 920
Stream size                              : 26.8 KiB (0%)
Language                                 : Norwegian
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #18
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 33 b/s
Count of elements                        : 925
Stream size                              : 30.0 KiB (0%)
Title                                    : Iberian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #19
ID                                       : 23
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 19.7 kb/s
Count of elements                        : 1848
Stream size                              : 17.3 MiB (0%)
Title                                    : Castilian
Language                                 : Spanish
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #20
ID                                       : 24
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 2 min
Bit rate                                 : 19.7 kb/s
Count of elements                        : 1851
Stream size                              : 17.3 MiB (0%)
Title                                    : Latin American
Language                                 : Spanish
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios "2in1" USA Blu-ray (2009)

Text #21
ID                                       : 25
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 32 b/s
Count of elements                        : 918
Stream size                              : 29.0 KiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #22
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 33 b/s
Count of elements                        : 924
Stream size                              : 29.8 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No
Source                                   : iTunes WEB-DL

Text #23
ID                                       : 27
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 41 b/s
Count of elements                        : 870
Stream size                              : 37.5 KiB (0%)
Language                                 : Vietnamese
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 5 min
Bit rate                                 : 106 b/s
Count of elements                        : 1860
Stream size                              : 97.4 KiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos / PGS
Language                                 : English
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #25
ID                                       : 29
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 5 min
Bit rate                                 : 57.0 kb/s
Count of elements                        : 3720
Stream size                              : 51.0 MiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos / PGS
Language                                 : English
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #26
ID                                       : 30
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 5 min
Bit rate                                 : 49.6 kb/s
Count of elements                        : 3732
Stream size                              : 44.4 MiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos
Language                                 : French
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #27
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 5 min
Bit rate                                 : 51.1 kb/s
Count of elements                        : 3736
Stream size                              : 45.8 MiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos
Language                                 : Italian
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #28
ID                                       : 32
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 5 min
Bit rate                                 : 58.4 kb/s
Count of elements                        : 3734
Stream size                              : 52.4 MiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos
Language                                 : German
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Text #29
ID                                       : 33
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 5 min
Bit rate                                 : 29.8 kb/s
Count of elements                        : 2618
Stream size                              : 26.7 MiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos
Language                                 : Japanese
Default                                  : No
Forced                                   : No
Source                                   : Sony Pictures JPN Blu-ray (2009)

Text #30
ID                                       : 34
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 5 min
Bit rate                                 : 54.4 kb/s
Count of elements                        : 3738
Stream size                              : 48.7 MiB (0%)
Title                                    : Commentary by director David Twohy and co-stars Karl Urban and Alexa Davelos
Language                                 : Spanish
Default                                  : No
Forced                                   : No
Source                                   : Universal Studios EUR HD-DVD (2007)

Menu
00:00:00.000                             : en:The Necromongers
00:02:39.242                             : en:Hard Bounty
00:07:05.425                             : en:Back to Civilization
00:11:26.310                             : en:A Fighting Chance
00:15:31.722                             : en:A True Furyan
00:20:58.799                             : en:Attack of the Necromongers
00:27:12.297                             : en:Lensing & Cleansing
00:31:27.218                             : en:The Lord Marshal's Offer
00:38:53.205                             : en:Mind Regression
00:43:32.484                             : en:Caught
00:47:18.335                             : en:You Can Keep What You Kill
00:53:38.256                             : en:Welcome to Crematoria
01:01:37.568                             : en:Jack's Dead...
01:04:29.740                             : en:A Private War
01:08:45.496                             : en:Feeding Time
01:11:43.090                             : en:Two Killers
01:17:18.967                             : en:Good News & Bad News
01:22:49.923                             : en:Running the Surface
01:29:05.048                             : en:The Big Heat
01:32:42.390                             : en:The Better Killer
01:41:13.567                             : en:This Is Your Chance
01:44:28.553                             : en:What Are the Odds?
01:48:16.072                             : en:The Enemy Within
01:53:19.042                             : en:Convert or Fall
01:57:02.598                             : en:The Soul of a Furyan
02:00:00.610                             : en:Kill the Beast
02:03:05.753                             : en:At the Feet of an Outlaw
02:04:08.983                             : en:End Titles
