General
Unique ID                                : 165679510545759686229299958793243676061 (0x7CA4B68AA6B74E45B3274D91F2BF4D9D)
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 19.5 kb/s
Count of elements                        : 2542
Stream size                              : 20.4 MiB (0%)
Title                                    : Bulgarian
Language                                 : Bulgarian
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 6
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 19.9 kb/s
Count of elements                        : 2544
Stream size                              : 20.8 MiB (0%)
Title                                    : Chinese (Cantonese)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 7
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 19.9 kb/s
Count of elements                        : 2794
Stream size                              : 20.7 MiB (0%)
Title                                    : Chinese (Mandarin Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 20.0 kb/s
Count of elements                        : 2448
Stream size                              : 20.8 MiB (0%)
Title                                    : Czech
Language                                 : Czech
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 9
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 20.3 kb/s
Count of elements                        : 2028
Stream size                              : 21.2 MiB (0%)
Title                                    : Danish
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 10
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 19.4 kb/s
Count of elements                        : 2066
Stream size                              : 20.2 MiB (0%)
Title                                    : Dutch
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 11
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 19.2 kb/s
Count of elements                        : 2272
Stream size                              : 19.9 MiB (0%)
Title                                    : Finnish
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 12
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 18.9 kb/s
Count of elements                        : 2702
Stream size                              : 19.7 MiB (0%)
Title                                    : French
Language                                 : French
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 13
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 30.5 kb/s
Count of elements                        : 2994
Stream size                              : 31.8 MiB (0%)
Title                                    : German
Language                                 : German
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 14
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 21.8 kb/s
Count of elements                        : 2474
Stream size                              : 22.8 MiB (0%)
Title                                    : Greek
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 15
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 20.7 kb/s
Count of elements                        : 2544
Stream size                              : 21.7 MiB (0%)
Title                                    : Hungarian
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 16
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 26.7 kb/s
Count of elements                        : 2974
Stream size                              : 27.9 MiB (0%)
Title                                    : Italian
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 17
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 11 min
Bit rate                                 : 19.0 kb/s
Count of elements                        : 2936
Stream size                              : 17.9 MiB (0%)
Title                                    : Japanese
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 18
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 14.8 kb/s
Count of elements                        : 2424
Stream size                              : 15.4 MiB (0%)
Title                                    : Korean
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 19
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 20.3 kb/s
Count of elements                        : 2354
Stream size                              : 21.1 MiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 20
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 19.6 kb/s
Count of elements                        : 2364
Stream size                              : 20.4 MiB (0%)
Title                                    : Polish
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 21
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 22.3 kb/s
Count of elements                        : 2484
Stream size                              : 23.2 MiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 22
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 21.9 kb/s
Count of elements                        : 2538
Stream size                              : 22.9 MiB (0%)
Title                                    : Portuguese (Iberian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 23
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 20.4 kb/s
Count of elements                        : 2550
Stream size                              : 21.3 MiB (0%)
Title                                    : Romanian
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 24
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 23.0 kb/s
Count of elements                        : 2684
Stream size                              : 24.0 MiB (0%)
Title                                    : Russian
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 25
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 20.1 kb/s
Count of elements                        : 2538
Stream size                              : 21.0 MiB (0%)
Title                                    : Serbian
Language                                 : Serbian
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 26
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 21.8 kb/s
Count of elements                        : 2724
Stream size                              : 22.6 MiB (0%)
Title                                    : Spanish (Castilian)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 27
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 21.4 kb/s
Count of elements                        : 2492
Stream size                              : 22.3 MiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 28
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 25 min
Bit rate                                 : 19.9 kb/s
Count of elements                        : 1982
Stream size                              : 20.7 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 29
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 26 min
Bit rate                                 : 22.5 kb/s
Count of elements                        : 2604
Stream size                              : 23.5 MiB (0%)
Title                                    : Turkish
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Dark Times
00:04:18.467                             : en:Dark Lord Ascending
00:09:46.586                             : en:The Seven Potters
00:15:16.165                             : en:Aerial Ambush
00:19:13.527                             : en:Fallen Warrior
00:26:04.188                             : en:Dumbledore's Will
00:31:37.729                             : en:The Wedding
00:35:43.266                             : en:A Place to Hide
00:41:37.495                             : en:Kreacher's Tale
00:45:45.576                             : en:Theft of a Thief
00:50:14.053                             : en:Ministry Interior
00:55:02.674                             : en:Secret Files
00:58:31.133                             : en:Lifting the Locket
01:03:41.317                             : en:Forest Fugitives
01:10:02.156                             : en:Getting Too Close
01:14:30.883                             : en:Broken Ranks
01:18:48.807                             : en:Invitation to Dance
01:22:17.558                             : en:Clues Revealed
01:24:55.048                             : en:Godric's Hollow
01:28:03.153                             : en:Bathilda's Secret
01:32:34.132                             : en:The Silver Doe
01:37:40.188                             : en:Sword of Gryffindor
01:42:37.526                             : en:Lighting the Way Back
01:47:54.093                             : en:The Three Brothers
01:53:48.071                             : en:The Deathly Hallows
01:57:30.919                             : en:Snatchers Strike
02:01:27.947                             : en:Malfoy Manor
02:05:42.118                             : en:Dobby has No Master
02:09:42.692                             : en:Sleeping Friend
02:13:15.988                             : en:Grave Robber
