General
Unique ID                                : 213951990362077459515367454524940013695 (0xA0F5A78CA762B4D1373127147234D07F)
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 20.8 kb/s
Count of elements                        : 4248
Stream size                              : 27.6 MiB (0%)
Title                                    : Iberian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 26
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 19.1 kb/s
Count of elements                        : 4224
Stream size                              : 25.3 MiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 27
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 16.7 kb/s
Count of elements                        : 4252
Stream size                              : 22.2 MiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 28
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 20.0 kb/s
Count of elements                        : 4180
Stream size                              : 26.6 MiB (0%)
Title                                    : Castilian
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 29
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 22.3 kb/s
Count of elements                        : 4244
Stream size                              : 29.5 MiB (0%)
Title                                    : Latin American
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 30
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 19.1 kb/s
Count of elements                        : 4144
Stream size                              : 25.3 MiB (0%)
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 31
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 18.5 kb/s
Count of elements                        : 4248
Stream size                              : 24.5 MiB (0%)
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 32
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 20.0 kb/s
Count of elements                        : 4244
Stream size                              : 26.5 MiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 33
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 10.4 kb/s
Count of elements                        : 4250
Stream size                              : 13.8 MiB (0%)
Title                                    : Arabic
Language                                 : Arabic
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 34
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 17.6 kb/s
Count of elements                        : 4252
Stream size                              : 23.4 MiB (0%)
Title                                    : Simplified
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 35
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 18.2 kb/s
Count of elements                        : 4284
Stream size                              : 24.2 MiB (0%)
Title                                    : Traditional
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 36
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 6 min
Bit rate                                 : 58.9 kb/s
Count of elements                        : 6810
Stream size                              : 78.6 MiB (0%)
Title                                    : commentary by director Peter Jackson and writer Philippa Boyens - Chinese Simplified
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 37
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 6 min
Bit rate                                 : 51.3 kb/s
Count of elements                        : 6678
Stream size                              : 68.4 MiB (0%)
Title                                    : commentary by director Peter Jackson and writer Philippa Boyens
Language                                 : French
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 38
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 6 min
Bit rate                                 : 66.7 kb/s
Count of elements                        : 6872
Stream size                              : 89.0 MiB (0%)
Title                                    : commentary by director Peter Jackson and writer Philippa Boyens - SDH
Language                                 : German
Default                                  : No
Forced                                   : No

Text #35
ID                                       : 39
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 5 min
Bit rate                                 : 43.2 kb/s
Count of elements                        : 5662
Stream size                              : 57.4 MiB (0%)
Title                                    : commentary by director Peter Jackson and writer Philippa Boyens
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:The Quest for Erebor
00:07:33.036                             : en:Wilderland
00:11:59.928                             : en:The Master Summons
00:12:59.070                             : en:A Commander of Legions
00:15:54.996                             : en:Queer Lodgings
00:20:56.547                             : en:Last of the Skin-Changers
00:23:15.060                             : en:Where the Shadows Lie
00:25:52.301                             : en:The Elven-Gate
00:29:58.880                             : en:Mirkwood
00:38:13.666                             : en:Flies and Spiders
00:46:43.467                             : en:The Woodland Realm
00:49:45.941                             : en:The Elvenking
00:53:19.154                             : en:King and Captain
00:55:09.848                             : en:Feast of Starlight
00:58:07.484                             : en:Barrels Out of Bond
01:08:41.951                             : en:The High Fells
01:12:21.963                             : en:Bard the Bowman
01:15:45.332                             : en:The Nature of Evil
01:19:09.787                             : en:Smuggled Cargo
01:22:46.461                             : en:Lake-Town
01:25:09.313                             : en:The Master of Lake-Town
01:28:07.365                             : en:The World of Men
01:31:15.178                             : en:The Home of Bard
01:36:02.382                             : en:"It Is Our Fight"
01:37:35.516                             : en:The Prophecy
01:40:35.029                             : en:A Warm Welcome
01:45:16.143                             : en:The Parting of the Company
01:48:44.101                             : en:The Lonely Mountain
01:50:31.375                             : en:A Spell of Concealment
01:52:36.166                             : en:The Hidden Door
01:53:08.073                             : en:Son of Thror
01:59:15.982                             : en:On the Doorstep
02:07:11.457                             : en:Kingsfoil
02:07:38.734                             : en:The Courage of Hobbits
02:09:22.296                             : en:The Enemy Revealed
02:12:48.210                             : en:Inside Information
02:22:00.470                             : en:The Black Arrow
02:22:43.054                             : en:In the Dragon's Lair
02:23:17.547                             : en:Under Arrest
02:24:56.021                             : en:Bilbo the Burglar
02:26:44.713                             : en:Smaug the Magnificent
02:29:18.449                             : en:Orc Attack
02:33:12.600                             : en:Confrontations
02:34:57.246                             : en:Elvish Medicine
02:36:12.780                             : en:Hunter and Hunted
02:37:45.581                             : en:"She Walks in Starlight"
02:39:08.456                             : en:A Desperate Plan
02:41:39.565                             : en:Duel in Lake-Town
02:44:05.627                             : en:The Forges Relit
02:51:16.308                             : en:Smaug the Golden
02:56:05.180                             : en:Credits
