General
Unique ID                                : 97909449752997422072388440296076793439 (0x49A8AC9296E64AB1613576E1FCFAD65F)
ID                                       : 20
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 58 min
Bit rate                                 : 33 b/s
Count of elements                        : 908
Stream size                              : 28.8 KiB (0%)
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 59 min
Bit rate                                 : 31 b/s
Count of elements                        : 979
Stream size                              : 27.9 KiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 3 min
Bit rate                                 : 34 b/s
Count of elements                        : 1070
Stream size                              : 31.5 KiB (0%)
Language                                 : Malay
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 23
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 51 b/s
Count of elements                        : 1045
Stream size                              : 46.2 KiB (0%)
Language                                 : Persian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 58 min
Bit rate                                 : 31 b/s
Count of elements                        : 1044
Stream size                              : 27.6 KiB (0%)
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 25
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 58 min
Bit rate                                 : 33 b/s
Count of elements                        : 937
Stream size                              : 28.9 KiB (0%)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 2 min
Bit rate                                 : 27 b/s
Count of elements                        : 825
Stream size                              : 24.6 KiB (0%)
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 27
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 58 min
Bit rate                                 : 47 b/s
Count of elements                        : 955
Stream size                              : 41.3 KiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 58 min
Bit rate                                 : 25 b/s
Count of elements                        : 642
Stream size                              : 22.5 KiB (0%)
Language                                 : Serbian
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 29
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 3 min
Bit rate                                 : 29 b/s
Count of elements                        : 830
Stream size                              : 26.3 KiB (0%)
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 30
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 3 min
Bit rate                                 : 36 b/s
Count of elements                        : 1068
Stream size                              : 33.1 KiB (0%)
Language                                 : Vietnamese
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01
00:05:30.121                             : en:Chapter 02
00:10:16.157                             : en:Chapter 03
00:17:07.776                             : en:Chapter 04
00:20:43.700                             : en:Chapter 05
00:24:12.325                             : en:Chapter 06
00:29:22.552                             : en:Chapter 07
00:35:32.547                             : en:Chapter 08
00:41:40.247                             : en:Chapter 09
00:50:10.298                             : en:Chapter 10
00:57:36.619                             : en:Chapter 11
01:02:38.337                             : en:Chapter 12
01:05:09.196                             : en:Chapter 13
01:09:34.128                             : en:Chapter 14
01:12:57.456                             : en:Chapter 15
01:15:44.414                             : en:Chapter 16
01:19:13.081                             : en:Chapter 17
01:21:15.078                             : en:Chapter 18
01:24:41.951                             : en:Chapter 19
01:27:23.196                             : en:Chapter 20
01:30:03.231                             : en:Chapter 21
01:35:21.465                             : en:Chapter 22
01:39:53.779                             : en:Chapter 23
01:45:19.730                             : en:Chapter 24
01:47:45.125                             : en:Chapter 25
01:51:22.759                             : en:Chapter 26
01:59:18.067                             : en:Chapter 27
02:03:56.095                             : en:Chapter 28
