General
Unique ID                                : 226948656047791373338523176545453538022 (0xAABCB8A3FA1274FEFC7A0FA342BAFAE6)
Stream size                              : 56.4 KiB (0%)
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 21 min
Bit rate                                 : 4 b/s
Count of elements                        : 196
Stream size                              : 5.01 KiB (0%)
Title                                    : Forced
Language                                 : English
Default                                  : No
Forced                                   : Yes

Text #4
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 35 min
Bit rate                                 : 27 b/s
Count of elements                        : 1081
Stream size                              : 31.7 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 37 min
Bit rate                                 : 41 b/s
Count of elements                        : 1729
Stream size                              : 48.2 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01
00:09:15.221                             : en:Chapter 02
00:21:29.914                             : en:Chapter 03
00:29:31.021                             : en:Chapter 04
00:40:08.908                             : en:Chapter 05
00:50:40.915                             : en:Chapter 06
01:00:34.134                             : en:Chapter 07
01:09:54.527                             : en:Chapter 08
01:19:40.488                             : en:Chapter 09
01:30:39.939                             : en:Chapter 10
01:39:06.071                             : en:Chapter 11
01:49:35.867                             : en:Chapter 12
01:59:40.430                             : en:Chapter 13
02:10:24.616                             : en:Chapter 14
02:18:50.288                             : en:Chapter 15
02:24:19.242                             : en:Chapter 16
02:37:45.799                             : en:Chapter 17
